# Clean release manifest
files=278
# path	size_bytes	sha256_12
.gitignore	310	1aeb3652fadb
app/__init__.py	39	ada171450f74
app/backtest.py	162620	8fec1c6a44ff
app/backtest_execution.py	38013	57d29fce1128
app/backtest_frames.py	15984	fd3bf53440df
app/backtest_models.py	7232	ca4845138025
app/backtest_planning.py	26217	940896f30d99
app/backtest_reporting.py	10156	42b105d21402
app/constants.py	5244	28242ca173e8
app/data_binance.py	48186	2cc6044acb66
app/domain/__init__.py	0	e3b0c44298fc
app/domain/market_state/__init__.py	1558	b12b1598532e
app/domain/market_state/breakout.py	614	f3dc60788ad1
app/domain/market_state/classic_context.py	32216	0774b24e37a0
app/domain/market_state/classification.py	13756	768a374d8299
app/domain/market_state/features.py	958	e05dbf95c111
app/domain/market_state/pipeline.py	20628	e232dceeb405
app/domain/market_state/price_action_overlay.py	216	f4ff6b989145
app/domain/market_state/schema.py	15876	e99ebc78a15b
app/domain/market_state/scoring.py	13470	cdbd60f7ad3a
app/domain/market_state/summaries.py	8156	953e3fd00f11
app/domain/market_state/thresholds.py	5007	00253f98082d
app/ema_pair.py	9015	ef2b3d4a9c6c
app/ema_settings.py	1823	91dbb95146cc
app/execution_planner.py	3624	16e24ba321f4
app/fast_backtest.py	65735	540329d0a0f4
app/indicators_streaming.py	402770	a7e4fe469d16
app/live_engine.py	239752	eccdce632071
app/orderflow_engine.py	51421	7d68370a4a49
app/parameter_indicator_settings.py	3747	2d2de2d1c516
app/prepared_dataset.py	24393	204348b0433f
app/preset_visualizer.py	60790	49d518525e6c
app/presets.json	81140	003411062e85
app/release_manifest.py	2363	b2757fae7f7b
app/research/__init__.py	1983	3553628bd8be
app/research/contracts.py	9942	5e1e10a2e7f9
app/research/market_context_audit.py	10796	b2a1a446511f
app/research/replay.py	9850	8f3ddfa54555
app/research/trade_audit.py	20495	c3add3216f30
app/research/validation.py	16551	6a008ba896f1
app/rsi_settings.py	1809	06f7516b0b8c
app/rules.py	132167	5889d55e4c85
app/runtime_safety.py	3480	3c8b02bcf121
app/services/__init__.py	0	e3b0c44298fc
app/services/live/__init__.py	466	3b1d27f0731f
app/services/live/boundary_close_service.py	216	f4ff6b989145
app/services/live/health_service.py	11446	0cca673d39a8
app/services/live/orderflow_bridge.py	1317	478ee724625a
app/services/live/prefill_service.py	216	f4ff6b989145
app/services/live/snapshot_service.py	216	f4ff6b989145
app/services/live/stream_service.py	216	f4ff6b989145
app/services/ui_v2_downloader.py	60749	ae418f09c905
app/services/ui_v2_live.py	74001	48143e78c1b6
app/services/ui_v2_runtime.py	144540	8b2a05513966
app/strategy_compiler.py	7406	d9d4b4341fa2
app/strategy_requirements.py	15134	37acc0bff762
app/taker_bias.py	2113	304d3e11f5fb
app/tick_manager.py	108123	d31cffc4f41e
app/ui/__init__.py	0	e3b0c44298fc
app/ui/app_shell.py	216	f4ff6b989145
app/ui/backtest_tab.py	216	f4ff6b989145
app/ui/dialogs.py	10358	4053d2196ecf
app/ui/inspectors.py	37462	5071a077c07b
app/ui/live_tab.py	216	f4ff6b989145
app/ui/presenters.py	4637	f11045cf5f0b
app/ui/queue_handlers.py	216	f4ff6b989145
app/ui/strategy_tab.py	216	f4ff6b989145
app/ui/visual_app/__init__.py	549	bb6e6e779ee5
app/ui/visual_app/backtest_charts_mixin.py	145601	39853999d2ea
app/ui/visual_app/lazy_bt_results_mixin.py	3508	a3e6e03814f5
app/ui/visual_app/live_shell_mixin.py	15009	aa19248e515d
app/ui/visual_app/prepared_mixin.py	6145	e1a99c29ddae
app/ui/visual_app/presets_mixin.py	32480	43117d2688f2
app/ui/visual_app/scroll_screen_mixin.py	7025	ee36e63c7b97
app/ui_app.py	317559	8689f6fc5749
app/ui_dialogs.py	18501	d1d8702a50a1
app/ui_plot.py	1916	98f1f397112d
app/ui_v2/__init__.py	51	c52460dfd208
app/ui_v2/server.py	39018	56773419b799
app/ui_v2/static/app.js	239974	d86db8b7e99b
app/ui_v2/static/app_patch.js	214717	215ae218a8e9
app/ui_v2/static/index.html	33088	5fcd9ee98265
app/ui_v2/static/styles.css	55193	805cc451a78f
app/ui_widgets.py	15882	b16f2cb2e59f
app/utils_time.py	5559	13f3ee701c4b
docs/ARCHITECTURE.md	1294	268f70157ec1
docs/CLOUD_EXECUTION.md	3176	e730620b5c3b
docs/DIAGNOSTICS_GUIDE.md	696	e529c4567267
docs/mockups/ema_compact_current_strip_v2.svg	11466	a68c3cf373fd
docs/mockups/ema_compact_current_strip_v3.svg	11258	e1b784f8ddaa
docs/mockups/ema_user_spec_layout_mockup.png	75287	db02fca0cf53
docs/mockups/live_topbar_compact_ema_mockup.png	93100	8598d0664fcb
docs/mockups/live_topbar_compact_ema_sketch.svg	10413	6c34bbc1e06b
docs/mockups/live_topbar_ema_same_height_mockup.png	87727	cdaa04f86830
docs/mockups/live_topbar_ema_surgical_only.png	71776	65fdef3a0173
docs/OPERATOR_GUIDE.md	613	865f9522ec43
docs/PHASE8_COMPLETION_REPORT.md	574	22988323a1de
docs/phases/AUDIT_FIXES.md	1540	ee9e42c61516
docs/phases/BREAKOUT_WARNING_PATCH_NOTES.md	654	f07ac15f79b7
docs/phases/COMPRESSION_BREAKOUT_PATCH_NOTES.md	975	4fa258762d74
docs/phases/DETERMINISM_PATCH_NOTES.md	861	aeb143380100
docs/phases/INDICATOR_CACHE_BATCHING_SAFE_SPEED_NOTES.md	889	a0fd15e7edb7
docs/phases/MARKET_EVAL_UPGRADE_NOTES.md	1212	b82f5b306e63
docs/phases/PHASE10_SAFE_SPEED_NOTES.md	770	66349c98cace
docs/phases/PHASE11_SAFE_SPEED_NOTES.md	2109	b998eeaa6374
docs/phases/PHASE12_SEQUENCE_GATE_NOTES.md	772	cccd3dc07292
docs/phases/PHASE13_UI_POLISH_NOTES.md	396	70288cb81ea7
docs/phases/PHASE19_DOM_L2_NOTES.md	1124	92095f7305e2
docs/phases/PHASE20_DELIVERY_A_NOTES.md	1383	a4c5a51570bf
docs/phases/PHASE21_DELIVERY_B_NOTES.md	1981	61678b1eecc3
docs/phases/PHASE22_DELIVERY_C_NOTES.md	2174	797907ddc7fd
docs/phases/PHASE23_DELIVERY_D_NOTES.md	1403	afd478fa9cb5
docs/phases/PHASE24_DELIVERY_E_NOTES.md	1493	3d91de7f1837
docs/phases/PHASE25_UI_INSPECTOR_EXTRACTION_NOTES.md	660	d412a3f1f08c
docs/phases/PHASE2_MARKET_STATE_NOTES.md	745	c849ad5dcd9e
docs/phases/PHASE2_SAFE_SPEED_NOTES.md	1183	73806e940b94
docs/phases/PHASE3_BACKTEST_STRUCTURAL_SPLIT_NOTES.md	1325	3c4ceda37f85
docs/phases/PHASE3_PRESET_VISUALIZATION_NOTES.md	1105	b6e54db69c25
docs/phases/PHASE3_SAFE_SPEED_NOTES.md	1714	7672f2fc9a30
docs/phases/PHASE4_BACKTEST_EXAMPLES_NOTES.md	976	b5f2f37e70d3
docs/phases/PHASE4_EXECUTION_REPORTING_SPLIT_NOTES.md	1468	b32a95da371a
docs/phases/PHASE4_SAFE_SPEED_NOTES.md	1119	0152f35f9d78
docs/phases/PHASE5_MARKET_STATE_THRESHOLD_LAB_NOTES.md	1401	22b8bb1b23cd
docs/phases/PHASE5_SAFE_SPEED_NOTES.md	1300	a075a516f6e2
